Wed Aug 24 12:28:28 UTC 2016

Here is the file list for this directory ,
maintained by Eric Hameleers <alien@slackware.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXevie-compat32-1.0.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXevie-compat32-1.0.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1103 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXext-compat32-1.3.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      707 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXext-compat32-1.3.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      505 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXext-compat32-1.3.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    25336 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXext-compat32-1.3.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXext-compat32-1.3.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXext-compat32-1.3.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1117 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfixes-compat32-5.0.1-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      725 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfixes-compat32-5.0.1-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      521 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfixes-compat32-5.0.1-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     8324 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXfixes-compat32-5.0.1-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfixes-compat32-5.0.1-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfixes-compat32-5.0.1-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1120 2014-01-15 00:11 ./slackware64-compat32/x-compat32/libXfont-compat32-1.4.7-x86_64-1_slack14.1compat32.lst
-rw-r--r-- 1 1000  10      960 2014-01-15 00:11 ./slackware64-compat32/x-compat32/libXfont-compat32-1.4.7-x86_64-1_slack14.1compat32.meta
-rw-r--r-- 1 1000  10      745 2014-01-15 00:11 ./slackware64-compat32/x-compat32/libXfont-compat32-1.4.7-x86_64-1_slack14.1compat32.txt
-rw-r--r-- 1 1000  10   107932 2014-01-14 23:52 ./slackware64-compat32/x-compat32/libXfont-compat32-1.4.7-x86_64-1_slack14.1compat32.txz
-rw-r--r-- 1 1000  10      198 2014-01-15 00:11 ./slackware64-compat32/x-compat32/libXfont-compat32-1.4.7-x86_64-1_slack14.1compat32.txz.asc
-rw-r--r-- 1 1000  10       89 2014-01-15 00:11 ./slackware64-compat32/x-compat32/libXfont-compat32-1.4.7-x86_64-1_slack14.1compat32.txz.md5
-rw-r--r-- 1 1000  10     1061 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfontcache-compat32-1.0.5-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      729 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfontcache-compat32-1.0.5-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      522 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfontcache-compat32-1.0.5-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     4520 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXfontcache-compat32-1.0.5-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfontcache-compat32-1.0.5-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       84 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXfontcache-compat32-1.0.5-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1096 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXft-compat32-2.3.1-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      663 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXft-compat32-2.3.1-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      461 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXft-compat32-2.3.1-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    34748 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXft-compat32-2.3.1-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXft-compat32-2.3.1-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXft-compat32-2.3.1-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1013 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXi-compat32-1.7.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      663 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXi-compat32-1.7.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      463 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXi-compat32-1.7.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    24776 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXi-compat32-1.7.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXi-compat32-1.7.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXi-compat32-1.7.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1049 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXinerama-compat32-1.1.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      759 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXinerama-compat32-1.1.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      554 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXinerama-compat32-1.1.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     5308 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXinerama-compat32-1.1.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXinerama-compat32-1.1.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXinerama-compat32-1.1.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1233 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXmu-compat32-1.1.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      713 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXmu-compat32-1.1.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      511 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXmu-compat32-1.1.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    42924 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libXmu-compat32-1.1.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXmu-compat32-1.1.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXmu-compat32-1.1.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1013 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXp-compat32-1.0.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      652 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXp-compat32-1.0.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      452 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXp-compat32-1.0.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    13416 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXp-compat32-1.0.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXp-compat32-1.0.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXp-compat32-1.0.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1346 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXpm-compat32-3.5.11-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      686 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXpm-compat32-3.5.11-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      483 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXpm-compat32-3.5.11-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    41776 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libXpm-compat32-3.5.11-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXpm-compat32-3.5.11-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXpm-compat32-3.5.11-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1117 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXrandr-compat32-1.4.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      735 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXrandr-compat32-1.4.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      531 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXrandr-compat32-1.4.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    14200 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libXrandr-compat32-1.4.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXrandr-compat32-1.4.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       80 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXrandr-compat32-1.4.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1124 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXrender-compat32-0.9.8-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      752 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXrender-compat32-0.9.8-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      547 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXrender-compat32-0.9.8-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    15536 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXrender-compat32-0.9.8-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXrender-compat32-0.9.8-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXrender-compat32-0.9.8-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1103 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXres-compat32-1.0.7-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      692 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXres-compat32-1.0.7-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      491 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXres-compat32-1.0.7-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     4672 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXres-compat32-1.0.7-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXres-compat32-1.0.7-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXres-compat32-1.0.7-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1013 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXt-compat32-1.1.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      660 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXt-compat32-1.1.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      458 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXt-compat32-1.1.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   139068 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXt-compat32-1.1.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXt-compat32-1.1.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXt-compat32-1.1.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1025 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXtst-compat32-1.2.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      706 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXtst-compat32-1.2.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      504 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXtst-compat32-1.2.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    10440 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXtst-compat32-1.2.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXtst-compat32-1.2.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXtst-compat32-1.2.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1093 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXv-compat32-1.0.10-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      691 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXv-compat32-1.0.10-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      491 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXv-compat32-1.0.10-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     8096 2013-09-21 12:31 ./slackware64-compat32/x-compat32/libXv-compat32-1.0.10-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXv-compat32-1.0.10-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-21 12:39 ./slackware64-compat32/x-compat32/libXv-compat32-1.0.10-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1167 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXvMC-compat32-1.0.8-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      691 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXvMC-compat32-1.0.8-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      489 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXvMC-compat32-1.0.8-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    10768 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXvMC-compat32-1.0.8-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXvMC-compat32-1.0.8-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXvMC-compat32-1.0.8-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1049 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86dga-compat32-1.1.4-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      758 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86dga-compat32-1.1.4-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      552 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86dga-compat32-1.1.4-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     9460 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXxf86dga-compat32-1.1.4-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86dga-compat32-1.1.4-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       82 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86dga-compat32-1.1.4-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1055 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86misc-compat32-1.0.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      715 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86misc-compat32-1.0.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      509 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86misc-compat32-1.0.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     5672 2013-02-27 19:56 ./slackware64-compat32/x-compat32/libXxf86misc-compat32-1.0.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86misc-compat32-1.0.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       83 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86misc-compat32-1.0.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1043 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86vm-compat32-1.1.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      743 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86vm-compat32-1.1.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      538 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86vm-compat32-1.1.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     8264 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libXxf86vm-compat32-1.1.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86vm-compat32-1.1.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libXxf86vm-compat32-1.1.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1019 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdmx-compat32-1.1.3-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      690 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdmx-compat32-1.1.3-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      490 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdmx-compat32-1.1.3-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     7608 2013-07-13 15:03 ./slackware64-compat32/x-compat32/libdmx-compat32-1.1.3-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdmx-compat32-1.1.3-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdmx-compat32-1.1.3-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     2202 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdrm-compat32-2.4.46-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      625 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdrm-compat32-2.4.46-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      421 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdrm-compat32-2.4.46-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   101528 2013-08-06 14:16 ./slackware64-compat32/x-compat32/libdrm-compat32-2.4.46-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdrm-compat32-2.4.46-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libdrm-compat32-2.4.46-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1043 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libfontenc-compat32-1.1.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      721 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libfontenc-compat32-1.1.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      516 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libfontenc-compat32-1.1.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    11628 2013-05-22 13:06 ./slackware64-compat32/x-compat32/libfontenc-compat32-1.1.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libfontenc-compat32-1.1.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       81 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libfontenc-compat32-1.1.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1143 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libpciaccess-compat32-0.13.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      755 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libpciaccess-compat32-0.13.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      547 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libpciaccess-compat32-0.13.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    16380 2013-08-06 14:16 ./slackware64-compat32/x-compat32/libpciaccess-compat32-0.13.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libpciaccess-compat32-0.13.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       84 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libpciaccess-compat32-0.13.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     5849 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libxcb-compat32-1.9.1-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      809 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libxcb-compat32-1.9.1-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      607 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libxcb-compat32-1.9.1-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10    92524 2013-09-08 16:56 ./slackware64-compat32/x-compat32/libxcb-compat32-1.9.1-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libxcb-compat32-1.9.1-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       77 2013-09-09 16:22 ./slackware64-compat32/x-compat32/libxcb-compat32-1.9.1-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     5098 2013-10-22 17:33 ./slackware64-compat32/x-compat32/mesa-compat32-9.1.7-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      701 2013-10-22 17:33 ./slackware64-compat32/x-compat32/mesa-compat32-9.1.7-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      496 2013-10-22 17:33 ./slackware64-compat32/x-compat32/mesa-compat32-9.1.7-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10 21946500 2013-10-22 17:31 ./slackware64-compat32/x-compat32/mesa-compat32-9.1.7-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-22 17:33 ./slackware64-compat32/x-compat32/mesa-compat32-9.1.7-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       75 2013-10-22 17:33 ./slackware64-compat32/x-compat32/mesa-compat32-9.1.7-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1038 2013-09-09 16:22 ./slackware64-compat32/x-compat32/pixman-compat32-0.30.2-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      740 2013-09-09 16:22 ./slackware64-compat32/x-compat32/pixman-compat32-0.30.2-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      536 2013-09-09 16:22 ./slackware64-compat32/x-compat32/pixman-compat32-0.30.2-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10   167276 2013-09-08 16:56 ./slackware64-compat32/x-compat32/pixman-compat32-0.30.2-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/pixman-compat32-0.30.2-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       78 2013-09-09 16:22 ./slackware64-compat32/x-compat32/pixman-compat32-0.30.2-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10     1066 2013-09-09 16:22 ./slackware64-compat32/x-compat32/xcb-util-compat32-0.3.9-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      722 2013-09-09 16:22 ./slackware64-compat32/x-compat32/xcb-util-compat32-0.3.9-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      520 2013-09-09 16:22 ./slackware64-compat32/x-compat32/xcb-util-compat32-0.3.9-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10     6804 2013-09-08 16:56 ./slackware64-compat32/x-compat32/xcb-util-compat32-0.3.9-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-09-09 16:22 ./slackware64-compat32/x-compat32/xcb-util-compat32-0.3.9-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       79 2013-09-09 16:22 ./slackware64-compat32/x-compat32/xcb-util-compat32-0.3.9-x86_64-1compat32.txz.md5
drwxr-xr-x 2 1000  10     4096 2013-10-15 11:28 ./slackware64-compat32/xap-compat32
-rw-r--r-- 1 1000  10    16524 2013-10-15 11:25 ./slackware64-compat32/xap-compat32/sane-compat32-1.0.24-x86_64-1compat32.lst
-rw-r--r-- 1 1000  10      688 2013-10-15 11:25 ./slackware64-compat32/xap-compat32/sane-compat32-1.0.24-x86_64-1compat32.meta
-rw-r--r-- 1 1000  10      482 2013-10-15 11:25 ./slackware64-compat32/xap-compat32/sane-compat32-1.0.24-x86_64-1compat32.txt
-rw-r--r-- 1 1000  10  1989020 2013-10-15 11:14 ./slackware64-compat32/xap-compat32/sane-compat32-1.0.24-x86_64-1compat32.txz
-rw-r--r-- 1 1000  10      198 2013-10-15 11:25 ./slackware64-compat32/xap-compat32/sane-compat32-1.0.24-x86_64-1compat32.txz.asc
-rw-r--r-- 1 1000  10       76 2013-10-15 11:25 ./slackware64-compat32/xap-compat32/sane-compat32-1.0.24-x86_64-1compat32.txz.md5
-rw-r--r-- 1 1000  10      597 2013-09-25 00:23 ./slackware64-compat32/xap-compat32/xsane-compat32-0.998-x86_64-3compat32.lst
-rw-r--r-- 1 1000  10      882 2013-09-25 00:23 ./slackware64-compat32/xap-compat32/xsane-compat32-0.998-x86_64-3compat32.meta
-rw-r--r-- 1 1000  10      678 2013-09-25 00:23 ./slackware64-compat32/xap-compat32/xsane-compat32-0.998-x86_64-3compat32.txt
-rw-r--r-- 1 1000  10   202888 2013-09-25 00:18 ./slackware64-compat32/xap-compat32/xsane-compat32-0.998-x86_64-3compat32.txz
